2017-12-08 14:30:51 Warning: Warning (512): SplFileInfo::openFile(/Users/carmen.buta/.bitnami/stackman/machines/xampp/volumes/root/htdocs/Test/tmp/cache/persistent/myapp_cake_core_translations_debug_kit_en__u_s): failed to open stream: Permission denied in [/Users/carmen.buta/.bitnami/stackman/machines/xampp/volumes/root/htdocs/Test/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 397]
Cake\Http\ResponseEmitter::emitStatusLine() - CORE/src/Http/ResponseEmitter.php, line 148
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 54
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 106
[main] - ROOT/webroot/index.php, line 40



2017-12-12 13:53:35 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Debugger.php:850) in [/var/www/cakeapp/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 181]
Request URL: /users/add
Referer URL: http://cakeapp.dev/users/add
Client IP: 192.168.56.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 181
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 55
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 106
[main] - ROOT/webroot/index.php, line 40



2017-12-12 13:53:52 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:04:14 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:04:14 Error: [TypeError] Argument 1 passed to Cake\Error\ExceptionRenderer::__construct() must be an instance of Exception, instance of Error given, called in /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php on line 167 in /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/ExceptionRenderer.php on line 88
Request URL: /users/add
Referer URL: http://cakeapp.dev/
Client IP: 192.168.56.1
Stack Trace:
#0 /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(167): Cake\Error\ExceptionRenderer->__construct(Object(Error))
#1 /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(114): Cake\Error\Middleware\ErrorHandlerMiddleware->getRenderer(Object(Error))
#2 /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(98): Cake\Error\Middleware\ErrorHandlerMiddleware->handleException(Object(Error), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#3 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/Runner.php(65): Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#4 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/Runner.php(51): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#5 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/Server.php(81): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#6 /var/www/cakeapp/webroot/index.php(40): Cake\Http\Server->run()
#7 {main}


2017-12-12 14:04:53 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:04:53 Error: [TypeError] Argument 1 passed to Cake\Error\ExceptionRenderer::__construct() must be an instance of Exception, instance of Error given, called in /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php on line 167 in /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/ExceptionRenderer.php on line 88
Request URL: /users/add
Referer URL: http://cakeapp.dev/
Client IP: 192.168.56.1
Stack Trace:
#0 /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(167): Cake\Error\ExceptionRenderer->__construct(Object(Error))
#1 /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(114): Cake\Error\Middleware\ErrorHandlerMiddleware->getRenderer(Object(Error))
#2 /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(98): Cake\Error\Middleware\ErrorHandlerMiddleware->handleException(Object(Error), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#3 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/Runner.php(65): Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#4 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/Runner.php(51): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#5 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/Server.php(81): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#6 /var/www/cakeapp/webroot/index.php(40): Cake\Http\Server->run()
#7 {main}


2017-12-12 14:04:55 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:04:58 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:04:58 Error: [TypeError] Argument 1 passed to Cake\Error\ExceptionRenderer::__construct() must be an instance of Exception, instance of Error given, called in /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php on line 167 in /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/ExceptionRenderer.php on line 88
Request URL: /users/add
Referer URL: http://cakeapp.dev/
Client IP: 192.168.56.1
Stack Trace:
#0 /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(167): Cake\Error\ExceptionRenderer->__construct(Object(Error))
#1 /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(114): Cake\Error\Middleware\ErrorHandlerMiddleware->getRenderer(Object(Error))
#2 /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(98): Cake\Error\Middleware\ErrorHandlerMiddleware->handleException(Object(Error), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#3 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/Runner.php(65): Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#4 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/Runner.php(51): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#5 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/Server.php(81): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#6 /var/www/cakeapp/webroot/index.php(40): Cake\Http\Server->run()
#7 {main}


2017-12-12 14:05:18 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:11:00 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:11:08 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:12:28 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:15:15 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:15:15 Error: [TypeError] Argument 1 passed to Cake\Error\ExceptionRenderer::__construct() must be an instance of Exception, instance of ParseError given, called in /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php on line 167 in /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/ExceptionRenderer.php on line 88
Request URL: /users/add
Referer URL: http://cakeapp.dev/users/add
Client IP: 192.168.56.1
Stack Trace:
#0 /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(167): Cake\Error\ExceptionRenderer->__construct(Object(ParseError))
#1 /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(114): Cake\Error\Middleware\ErrorHandlerMiddleware->getRenderer(Object(ParseError))
#2 /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(98): Cake\Error\Middleware\ErrorHandlerMiddleware->handleException(Object(ParseError), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#3 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/Runner.php(65): Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#4 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/Runner.php(51): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#5 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/Server.php(81): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#6 /var/www/cakeapp/webroot/index.php(40): Cake\Http\Server->run()
#7 {main}


2017-12-12 14:15:20 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:15:20 Error: [TypeError] Argument 1 passed to Cake\Error\ExceptionRenderer::__construct() must be an instance of Exception, instance of ParseError given, called in /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php on line 167 in /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/ExceptionRenderer.php on line 88
Request URL: /users/add
Client IP: 192.168.56.1
Stack Trace:
#0 /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(167): Cake\Error\ExceptionRenderer->__construct(Object(ParseError))
#1 /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(114): Cake\Error\Middleware\ErrorHandlerMiddleware->getRenderer(Object(ParseError))
#2 /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(98): Cake\Error\Middleware\ErrorHandlerMiddleware->handleException(Object(ParseError), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#3 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/Runner.php(65): Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#4 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/Runner.php(51): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#5 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/Server.php(81): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#6 /var/www/cakeapp/webroot/index.php(40): Cake\Http\Server->run()
#7 {main}


2017-12-12 14:15:27 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:15:32 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:15:32 Error: [TypeError] Argument 1 passed to Cake\Error\ExceptionRenderer::__construct() must be an instance of Exception, instance of ParseError given, called in /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php on line 167 in /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/ExceptionRenderer.php on line 88
Request URL: /users/add
Referer URL: http://cakeapp.dev/
Client IP: 192.168.56.1
Stack Trace:
#0 /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(167): Cake\Error\ExceptionRenderer->__construct(Object(ParseError))
#1 /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(114): Cake\Error\Middleware\ErrorHandlerMiddleware->getRenderer(Object(ParseError))
#2 /var/www/cakeapp/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php(98): Cake\Error\Middleware\ErrorHandlerMiddleware->handleException(Object(ParseError), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#3 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/Runner.php(65): Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#4 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/Runner.php(51): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#5 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/Server.php(81): Cake\Http\Runner->run(Object(Cake\Http\MiddlewareQueue), Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#6 /var/www/cakeapp/webroot/index.php(40): Cake\Http\Server->run()
#7 {main}


2017-12-12 14:15:46 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:16:03 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:16:10 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:16:39 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:16:42 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:16:52 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:16:54 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:16:56 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:16:56 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:17:00 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:17:00 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:17:03 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:17:04 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:17:08 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:17:13 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:17:13 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:17:16 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:17:16 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:17:19 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 14:17:19 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 15:57:19 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 15:57:20 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 15:57:27 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 15:57:32 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 15:57:38 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 15:57:52 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 15:58:39 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 15:58:42 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 15:58:44 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 15:58:44 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 15:59:34 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 15:59:35 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 15:59:56 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:01:17 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:01:19 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:01:26 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:01:45 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:01:47 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:02:03 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:02:04 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:02:08 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:04:38 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:04:39 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:04:45 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:04:45 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:04:57 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:04:57 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:04:58 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:04:58 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:05:14 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:07:38 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:07:41 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:07:43 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:08:24 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:08:38 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:08:39 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:09:50 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:09:52 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:09:53 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:14:15 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:14:20 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:14:22 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:14:22 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:14:25 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:15:56 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:16:21 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:16:42 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:22:47 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:23:01 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:23:54 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:25:37 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:26:00 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:26:31 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:26:33 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:26:38 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:30:50 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:30:50 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:30:59 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:30:59 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:31:00 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-12 16:31:36 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:16:36 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:16:42 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:16:43 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:17:00 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:17:08 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:17:14 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:18:25 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:18:29 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:18:29 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:18:33 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:29:26 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:29:28 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:35:53 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:36:08 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:37:32 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:40:36 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:41:40 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:41:47 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:42:47 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:46:36 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 09:57:34 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 10:01:24 Warning: DebugKit not enabled. You need to either install pdo_sqlite, or define the "debug_kit" connection name.
2017-12-13 10:01:24 Error: [RuntimeException] Unable to find table class for current entity
Request URL: /
Referer URL: http://cakeapp.dev/
Stack Trace:
#0 /var/www/cakeapp/vendor/cakephp/cakephp/src/View/Form/EntityContext.php(107): Cake\View\Form\EntityContext->_prepare()
#1 /var/www/cakeapp/vendor/cakephp/cakephp/src/View/Form/ContextFactory.php(65): Cake\View\Form\EntityContext->__construct(Object(Cake\Http\ServerRequest), Array)
#2 /var/www/cakeapp/vendor/cakephp/cakephp/src/View/Form/ContextFactory.php(137): Cake\View\Form\ContextFactory::Cake\View\Form\{closure}(Object(Cake\Http\ServerRequest), Array)
#3 /var/www/cakeapp/vendor/cakephp/cakephp/src/View/Helper/FormHelper.php(2744): Cake\View\Form\ContextFactory->get(Object(Cake\Http\ServerRequest), Array)
#4 /var/www/cakeapp/vendor/cakephp/cakephp/src/View/Helper/FormHelper.php(367): Cake\View\Helper\FormHelper->_getContext(Array)
#5 /var/www/cakeapp/src/Template/Users/login.ctp(5): Cake\View\Helper\FormHelper->create(Array)
#6 /var/www/cakeapp/vendor/cakephp/cakephp/src/View/View.php(1196): include('/var/www/cakeap...')
#7 /var/www/cakeapp/vendor/cakephp/cakephp/src/View/View.php(1157): Cake\View\View->_evaluate('/var/www/cakeap...', Array)
#8 /var/www/cakeapp/vendor/cakephp/cakephp/src/View/View.php(765): Cake\View\View->_render('/var/www/cakeap...')
#9 /var/www/cakeapp/vendor/cakephp/cakephp/src/Controller/Controller.php(623): Cake\View\View->render(NULL, NULL)
#10 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php(125): Cake\Controller\Controller->render()
#11 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php(93): Cake\Http\ActionDispatcher->_invoke(Object(App\Controller\UsersController))
#12 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/BaseApplication.php(108): Cake\Http\ActionDispatcher->dispatch(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#13 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/Runner.php(65): Cake\Http\BaseApplication->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#14 /var/www/cakeapp/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php(104): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
#15 /var/www/cakeapp/vendor/cakephp/cakephp/src/Http/Runner.php(65): Cake\Routing\Middleware\RoutingMiddleware->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response), Object(Cake\Http\Runner))
#16 /var/www/cakeapp/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php(88): Cake\Http\Runner->__invoke(Object(Cake\Http\ServerRequest), Object(Cake\Http\Response))
